Public Disclosure Authorized

                                                                        FOR OFFICIAL USE ONLY
                                                                                                                     Report No: PADHI01074




Public Disclosure Authorized
                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 70.4 MILLION
                                                                     (US$80 MILLION EQUIVALENT)

                                                                                 TO THE




Public Disclosure Authorized
                                                                        REPUBLIC OF ARMENIA

                                                                                 FOR AN

                                     ARMENIA WATER AND IRRIGATION SERVICES ENHANCEMENT PROGRAM - PHASE 1 PROJECT
                                                                       (P508124)
                                                AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH


                                             WITH AN OVERALL FINANCING ENVELOPE OF US$330 MILLION EQUIVALENT
                                                                       May 21, 2025




Public Disclosure Authorized
                                Water Global Practice
                                Europe and Central Asia Region




                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration, and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 30, 2025)

                  Currency Unit = Armenian Dram (AMD)
                   AMD 389.00 = US$1
                     US$0.0026 = AMD 1


                  Currency Unit = Euro (EUR)
                       EUR 0.88 = US$1
                      US$1.136 = EUR 1

                               FISCAL YEAR
                         January 1 - December 31




  Regional Vice President: Antonella Bassani
Regional Practice Director: Sameh Naguib Wahba Tadros
        Division Director: Rolande Simone Pryce
       Practice Manager: Winston Yu
     Task Team Leader(s): Ranu Sinha, Arusyak Alaverdyan, Poolad Karimi
                  ABBREVIATIONS AND ACRONYMS
AAB     Ararat Artesian Basin
   Jun/2025                                                                                  Jun/2031
   0                                                                                         100,000
     ➢People fed as a result of increased agricultural/food production - Female (Number of people) CRI
   Jun/2025                                                                                  Jun/2031
   0                                                                                         50,000
     ➢People fed as a result of increased agricultural/food production - Youth (Number of people) CRI
   Jun/2025                                                                                  Jun/2031
   0                                                                                         15,000
   Percentage of increase of cost-recovery of operation and maintenance expenses for irrigation services in targeted areas (Percentage)
   Jun/2025                                                                                  Jun/2031
   0                                                                                         30
   To provide improved access to safely managed rural water supply services
   Additional people provided with access to safely managed rural water supply services (Number)
   Jun/2025                                                                                  Jun/2031
   0                                                                                         17,000
     ➢of which are females (Number)
   Jun/2025                                                                                  Jun/2031
   0                                                                                         8,500
     ➢of which are youth (15 to 24 years old) (Number)
   Jun/2025                                                                                  Jun/2031
   0                                                                                         2,500


Intermediate Indicators by Components

   Baseline                                                                                Closing Period



                                                                                                                                          Page 26
     The World Bank
     Armenia: Water and Irrigation Services Enhancement Program(P508124)


Component 1: Water Sector Reform and Institutional Strengthening
National Water Management Strategy approved (Yes/No)
Jun/2025                                                                              Jun/2031
No                                                                                    Yes
National Irrigation Strategy approved (Yes/No)
Jun/2025                                                                              Jun/2031
No                                                                                    Yes
National Water Supply and Sanitation Strategy approved (Yes/No)
Jun/2025                                                                              Jun/2031
