Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD5613




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION


                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT



                                                                IN THE AMOUNT OF US$500 MILLION




Public Disclosure Authorized
                                                                                TO THE
                                                                 FEDERAL GOVERNMENT OF NIGERIA
                                                                                 FOR A
                                                   SUSTAINABLE POWER AND IRRIGATION FOR NIGERIA PROJECT


                                                                           September 5, 2024




Public Disclosure Authorized
                               Water Global Practice
                               Western and Central Africa Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS
             (Exchange Rate Effective July 31, 2024)


              Currency Unit = Nigerian Naira (NGN)
                       US$1 = NGN 1,661

                          FISCAL YEAR
                    January 1 - December 31




Regional Vice President: Ousmane Diagana

      Country Director: Ndiame Diop

     Regional Director: Chakib Jenane

     Practice Manager: Anna Cestari

    Task Team Leaders: Jun Matsumoto, Emmanuel Chinedu Umolu, Pravin Karki
                        ABBREVIATIONS AND ACRONYMS

AAD      Annual Average Damages
allowing significant land and water productivity increases;45 (b) enhancing the value chains adding worth to their main
products; and (c) linking the more efficient and increased production in the field with the access to higher market niches
offering higher prices. These targets must be developed together to create the benefits required for justifying the large
investment, needing the ‘software’ support interventions for ensuring adequate support services, including training and
capacity building.

15.     Some production service models were prepared as viable examples for the promotion of operators to offer soil
preparation and leveling services with small equipment, as well as for planting and harvesting of rice. Models for post-
harvest handling and processing of rice, onions, and tomato were also prepared. As field production grows, these services
need to be developed by individuals or groups of farmers with adequate project support.46 As examples of machinery
services providers, two cases are considered, the first for a small land monoculture equipment and the second, for the
operation of a small harvesting and threshing equipment for servicing about 60 ha (120 to 150 small farms). In both cases,
the service provider could need to be supported with a small US$5,000 to US$10,000 soft loan (or grant) covering 80–90



45 Poor land levelling and preparation is identified as the single most limiting factor in the irrigation perimeters resulting in efficiency losses of 30

percent or more in water use, nitrogen leakage, soil compaction, and ultimately poor production. The adoption of SRI technologies requires
adequate land levelling to ensure proper water distribution in the rice fields.
46 Similar business plans after the necessary feasibility studies, detailed designs, and selection processes could be supported and co-financed with

small loans and/or other projects’ matching grants covering about 30 to 80 percent of the investment with SPIN’s technical support to develop
adequate productive alliances among farmers, marketing agents, and financial institutions.

                                                                                                                                         Page 78 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



percent of the investment. The financial rate of return (FRR) in these two cases would be 49.2 percent and 56.6 percent
even if developed with soft loans to be fully repaid in three years.

16.      Three post-harvesting and processing models are considered. The first one involving rice milling for removing
hulls and brans from paddy grains to produce polished rice with a mini rice mill unit (capacity of 360 metric tons of paddy
per year) costing NGN 4.5 million (US$6,300)47 including the required installations. About 80 percent of the investment
